,deg,rad,X,Y,Z,,,,X,Y,Z,,,,X,Y,Z,
10,90,1.570796325,1.00179259904658,0,0,,,(,0,0,0,),,(,0,0,0.3,)
9,83,1.4486232775,1.00177831777847,-0.000230333062141,0,,,(,0.00024671981657,-0.004169154968825,0,),,(,0.00024671981657,-0.004169154968825,0.3,)
8,76,1.32645023,1.0017356868758,-0.000457232385463,0,,,(,0.00098663578361,-0.008281076632908,0,),,(,0.00098663578361,-0.008281076632908,0.3,)
7,69,1.2042771825,1.00166534186713,-0.000677315427069,0,,,(,0.002219017693393,-0.01233412270381,0,),,(,0.002219017693393,-0.01233412270381,0.3,)
6,62,1.082104135,1.00156833143451,-0.000887301255729,0,,,(,0.003942649333763,-0.016326255032679,0,),,(,0.003942649333763,-0.016326255032679,0.3,)
5,55,0.9599310875,1.00144610178006,-0.001084059466402,0,,,(,0.006155829688392,-0.020255052161572,0,),,(,0.006155829688392,-0.020255052161572,0.3,)
4,48,0.83775804,1.00130047506638,-0.001264656847363,0,,,(,0.008856374615476,-0.024117726581769,0,),,(,0.008856374615476,-0.024117726581769,0.3,)
3,41,0.7155849925,1.00113362225235,-0.001426401107635,0,,,(,0.012041619003218,-0.027911146491243,0,),,(,0.012041619003218,-0.027911146491243,0.3,)
2,34,0.593411945,1.00094803072911,-0.001566881012846,0,,,(,0.015708419399975,-0.031631861788986,0,),,(,0.015708419399975,-0.031631861788986,0.3,)
1,27,0.4712388975,1.0007464672388,-0.001684002331178,0,,,(,0.01985315711646,-0.035276133992987,0,),,(,0.01985315711646,-0.035276133992987,0.3,)
0,20,0.34906585,1.0005319366288,-0.001776019053543,0,,,(,0.024471741796958,-0.038839969722032,0,),,(,0.024471741796958,-0.038839969722032,0.3,)
100,180,3.14159265,1,-0.00189,0,,,(,0.029559615456007,-0.042319157339681,0,),,(,0.029559615456007,-0.042319157339681,0.3,)
99,178.2,3.1101767235,0.999753280127051,-0.0019419179661,0,,,(,0.035111756976585,-0.045709306322508,0,),,(,0.035111756976585,-0.045709306322508,0.3,)
98,176.4,3.078760797,0.999013364103687,-0.002097525541972,0,,,(,0.04112268706534,-0.049005888884203,0,),,(,0.04112268706534,-0.049005888884203,0.3,)
97,174.6,3.0473448705,0.997780982137693,-0.002356384849902,0,,,(,0.047586473659998,-0.052204283363039,0,),,(,0.047586473659998,-0.052204283363039,0.3,)
96,172.8,3.015928944,0.996057350441277,-0.002717769471727,0,,,(,0.054496737783586,-0.055299818862654,0,),,(,0.054496737783586,-0.055299818862654,0.3,)
95,171,2.9845130175,0.993844170030824,-0.003180669458582,0,,,(,0.061846659839717,-0.058287820625375,0,),,(,0.061846659839717,-0.058287820625375,0.3,)
94,169.2,2.953097091,0.991143625048194,-0.003743798231069,0,,,(,0.069628986342703,-0.061163655613441,0,),,(,0.069628986342703,-0.061163655613441,0.3,)
93,167.4,2.9216811645,0.987958380605237,-0.00440560125879,0,,,(,0.077836037075877,-0.06392277777659,0,),,(,0.077836037075877,-0.06392277777659,0.3,)
92,165.6,2.890265238,0.984291580153653,-0.005164266379846,0,,,(,0.086459712671032,-0.066560772494335,0,),,(,0.086459712671032,-0.066560772494335,0.3,)
91,163.8,2.8588493115,0.98014684238278,-0.006017735595046,0,,,(,0.095491502601524,-0.069073399697786,0,),,(,0.095491502601524,-0.069073399697786,0.3,)
90,162,2.827433385,0.975528257648389,-0.006963718148641,0,,,(,0.104922493581133,-0.071456635198715,0,),,(,0.104922493581133,-0.071456635198715,0.3,)
89,160.2,2.7960174585,0.970440383935993,-0.007999704687806,0,,,(,0.114743378360401,-0.073706709782421,0,),,(,0.114743378360401,-0.073706709782421,0.3,)
88,158.4,2.764601532,0.96488824236267,-0.009122982277208,0,,,(,0.124944464911763,-0.075820145655278,0,),,(,0.124944464911763,-0.075820145655278,0.3,)
87,156.6,2.7331856055,0.95887731222182,-0.010330650033101,0,,,(,0.135515685994408,-0.077793789877195,0,),,(,0.135515685994408,-0.077793789877195,0.3,)
86,154.8,2.701769679,0.952413525575772,-0.011619635133683,0,,,(,0.14644660908943,-0.07962484445295,0,),,(,0.14644660908943,-0.07962484445295,0.3,)
85,153,2.6703537525,0.945503261401548,-0.012986708959144,0,,,(,0.157726446695466,-0.08131089280381,0,),,(,0.157726446695466,-0.08131089280381,0.3,)
84,151.2,2.638937826,0.938153339295585,-0.014428503115927,0,,,(,0.169344066974654,-0.082849922391327,0,),,(,0.169344066974654,-0.082849922391327,0.3,)
83,149.4,2.6075218995,0.93037101274362,-0.015941525105271,0,,,(,0.181288004738417,-0.084240343317968,0,),,(,0.181288004738417,-0.084240343317968,0.3,)
82,147.6,2.576105973,0.922163961962369,-0.017522173406011,0,,,(,0.19354647276222,-0.085481002783516,0,),,(,0.19354647276222,-0.085481002783516,0.3,)
81,145.8,2.5446900465,0.913540286320087,-0.01916675175569,0,,,(,0.206107373418133,-0.086571195331153,0,),,(,0.206107373418133,-0.086571195331153,0.3,)
80,144,2.51327412,0.904508496343463,-0.020871482432147,0,,,(,0.218958310613732,-0.087510668872104,0,),,(,0.218958310613732,-0.087510668872104,0.3,)
79,142.2,2.4818581935,0.895077505318762,-0.022632518359447,0,,,(,0.232086602025548,-0.088299626531775,0,),,(,0.232086602025548,-0.088299626531775,0.3,)
78,140.4,2.450442267,0.885256620495488,-0.024445953887124,0,,,(,0.245479291614983,-0.088938724412846,0,),,(,0.245479291614983,-0.088938724412846,0.3,)
77,138.6,2.4190263405,0.87505553390125,-0.026307834119627,0,,,(,0.259123162414363,-0.08942906542089,0,),,(,0.259123162414363,-0.08942906542089,0.3,)
76,136.8,2.387610414,0.8644843127769,-0.028214162703223,0,,,(,0.273004749570484,-0.089772189345269,0,),,(,0.273004749570484,-0.089772189345269,0.3,)
75,135,2.3561944875,0.853553389641386,-0.030160908009872,0,,,(,0.287110353632798,-0.089970059431507,0,),,(,0.287110353632798,-0.089970059431507,0.3,)
74,133.2,2.324778561,0.842273551996111,-0.032144007691162,0,,,(,0.301426054073118,-0.090025045720625,0,),,(,0.301426054073118,-0.090025045720625,0.3,)
73,131.4,2.2933626345,0.830655931678974,-0.034159371609743,0,,,(,0.315937723023497,-0.089939905465424,0,),,(,0.315937723023497,-0.089939905465424,0.3,)
72,129.6,2.261946708,0.818711993878591,-0.036202883190156,0,,,(,0.330631039218729,-0.089717760963095,0,),,(,0.330631039218729,-0.089717760963095,0.3,)
71,127.8,2.2305307815,0.806453525819533,-0.038270399265005,0,,,(,0.345491502129707,-0.089362075167373,0,),,(,0.345491502129707,-0.089362075167373,0.3,)
70,126,2.199114855,0.793892625129765,-0.040357748525342,0,,,(,0.360504446273698,-0.088876625461562,0,),,(,0.360504446273698,-0.088876625461562,0.3,)
69,124.2,2.1676989285,0.781041687901743,-0.04246072871545,0,,,(,0.3756550556874,-0.088265475985922,0,),,(,0.3756550556874,-0.088265475985922,0.3,)
68,122.4,2.136283002,0.767913396458971,-0.044575102741237,0,,,(,0.390928378548511,-0.087532948919055,0,),,(,0.390928378548511,-0.087532948919055,0.3,)
67,120.6,2.1048670755,0.754520706840074,-0.046696593887754,0,,,(,0.406309341931372,-0.086683595113061,0,),,(,0.406309341931372,-0.086683595113061,0.3,)
66,118.8,2.073451149,0.740876836012757,-0.04882088036435,0,,,(,0.421782766682125,-0.085722164476528,0,),,(,0.421782766682125,-0.085722164476528,0.3,)
65,117,2.0420352225,0.726995248830251,-0.050943589415272,0,,,(,0.437333382398706,-0.08465357648793,0,),,(,0.437333382398706,-0.08465357648793,0.3,)
64,115.2,2.010619296,0.712889644743131,-0.053060291248693,0,,,(,0.452945842500885,-0.083482891205147,0,),,(,0.452945842500885,-0.083482891205147,0.3,)
63,113.4,1.9792033695,0.698573944279607,-0.055166493047933,0,,,(,0.468604739375493,-0.082215281114904,0,),,(,0.468604739375493,-0.082215281114904,0.3,)
62,111.6,1.947787443,0.68406227530765,-0.057257633334668,0,,,(,0.48429461958187,-0.080856004139285,0,),,(,0.48429461958187,-0.080856004139285,0.3,)
61,109.8,1.9163715165,0.669368959092487,-0.059329076955194,0,,,(,0.499999999102552,-0.079410378085816,0,),,(,0.499999999102552,-0.079410378085816,0.3,)
60,108,1.88495559,0.654508496163245,-0.061376110957014,0,,,(,0.515705378624118,-0.077883756793239,0,),,(,0.515705378624118,-0.077883756793239,0.3,)
59,106.2,1.8535396635,0.639495552002674,-0.063393941614353,0,,,(,0.531395258833152,-0.076281508187825,0,),,(,0.531395258833152,-0.076281508187825,0.3,)
58,104.4,1.822123737,0.624344942574093,-0.065377692847554,0,,,(,0.547054155712184,-0.074608994425404,0,),,(,0.547054155712184,-0.074608994425404,0.3,)
57,102.6,1.7907078105,0.60907161969982,-0.067322406262969,0,,,(,0.562666615820551,-0.072871554252936,0,),,(,0.562666615820551,-0.072871554252936,0.3,)
56,100.8,1.759291884,0.593690656305524,-0.069223043017035,0,,,(,0.578217231545076,-0.07107448768114,0,),,(,0.578217231545076,-0.07107448768114,0.3,)
55,99,1.7278759575,0.578217231545076,-0.07107448768114,0,,,(,0.593690656305524,-0.069223043017035,0,),,(,0.593690656305524,-0.069223043017035,0.3,)
54,97.2,1.696460031,0.562666615820551,-0.072871554252936,0,,,(,0.60907161969982,-0.067322406262969,0,),,(,0.60907161969982,-0.067322406262969,0.3,)
53,95.4,1.6650441045,0.547054155712184,-0.074608994425404,0,,,(,0.624344942574093,-0.065377692847554,0,),,(,0.624344942574093,-0.065377692847554,0.3,)
52,93.6,1.633628178,0.531395258833152,-0.076281508187825,0,,,(,0.639495552002674,-0.063393941614353,0,),,(,0.639495552002674,-0.063393941614353,0.3,)
51,91.8,1.6022122515,0.515705378624118,-0.077883756793239,0,,,(,0.654508496163245,-0.061376110957014,0,),,(,0.654508496163245,-0.061376110957014,0.3,)
50,90,1.570796325,0.499999999102552,-0.079410378085816,0,,,(,0.669368959092487,-0.059329076955194,0,),,(,0.669368959092487,-0.059329076955194,0.3,)
49,88.2,1.5393803985,0.48429461958187,-0.080856004139285,0,,,(,0.68406227530765,-0.057257633334668,0,),,(,0.68406227530765,-0.057257633334668,0.3,)
48,86.4,1.507964472,0.468604739375493,-0.082215281114904,0,,,(,0.698573944279607,-0.055166493047933,0,),,(,0.698573944279607,-0.055166493047933,0.3,)
47,84.6,1.4765485455,0.452945842500885,-0.083482891205147,0,,,(,0.712889644743131,-0.053060291248693,0,),,(,0.712889644743131,-0.053060291248693,0.3,)
46,82.8,1.445132619,0.437333382398706,-0.08465357648793,0,,,(,0.726995248830251,-0.050943589415272,0,),,(,0.726995248830251,-0.050943589415272,0.3,)
45,81,1.4137166925,0.421782766682125,-0.085722164476528,0,,,(,0.740876836012757,-0.04882088036435,0,),,(,0.740876836012757,-0.04882088036435,0.3,)
44,79.2,1.382300766,0.406309341931372,-0.086683595113061,0,,,(,0.754520706840074,-0.046696593887754,0,),,(,0.754520706840074,-0.046696593887754,0.3,)
43,77.4,1.3508848395,0.390928378548511,-0.087532948919055,0,,,(,0.767913396458971,-0.044575102741237,0,),,(,0.767913396458971,-0.044575102741237,0.3,)
42,75.6,1.319468913,0.3756550556874,-0.088265475985922,0,,,(,0.781041687901743,-0.04246072871545,0,),,(,0.781041687901743,-0.04246072871545,0.3,)
41,73.8,1.2880529865,0.360504446273698,-0.088876625461562,0,,,(,0.793892625129765,-0.040357748525342,0,),,(,0.793892625129765,-0.040357748525342,0.3,)
40,72,1.25663706,0.345491502129707,-0.089362075167373,0,,,(,0.806453525819533,-0.038270399265005,0,),,(,0.806453525819533,-0.038270399265005,0.3,)
39,70.2,1.2252211335,0.330631039218729,-0.089717760963095,0,,,(,0.818711993878591,-0.036202883190156,0,),,(,0.818711993878591,-0.036202883190156,0.3,)
38,68.4,1.193805207,0.315937723023497,-0.089939905465424,0,,,(,0.830655931678974,-0.034159371609743,0,),,(,0.830655931678974,-0.034159371609743,0.3,)
37,66.6,1.1623892805,0.301426054073118,-0.090025045720625,0,,,(,0.842273551996111,-0.032144007691162,0,),,(,0.842273551996111,-0.032144007691162,0.3,)
36,64.8,1.130973354,0.287110353632798,-0.089970059431507,0,,,(,0.853553389641386,-0.030160908009872,0,),,(,0.853553389641386,-0.030160908009872,0.3,)
35,63,1.0995574275,0.273004749570484,-0.089772189345269,0,,,(,0.8644843127769,-0.028214162703223,0,),,(,0.8644843127769,-0.028214162703223,0.3,)
34,61.2,1.068141501,0.259123162414363,-0.08942906542089,0,,,(,0.87505553390125,-0.026307834119627,0,),,(,0.87505553390125,-0.026307834119627,0.3,)
33,59.4,1.0367255745,0.245479291614983,-0.088938724412846,0,,,(,0.885256620495488,-0.024445953887124,0,),,(,0.885256620495488,-0.024445953887124,0.3,)
32,57.6,1.005309648,0.232086602025548,-0.088299626531775,0,,,(,0.895077505318762,-0.022632518359447,0,),,(,0.895077505318762,-0.022632518359447,0.3,)
31,55.8,0.9738937215,0.218958310613732,-0.087510668872104,0,,,(,0.904508496343463,-0.020871482432147,0,),,(,0.904508496343463,-0.020871482432147,0.3,)
30,54,0.942477795,0.206107373418133,-0.086571195331153,0,,,(,0.913540286320087,-0.01916675175569,0,),,(,0.913540286320087,-0.01916675175569,0.3,)
29,52.2,0.9110618685,0.19354647276222,-0.085481002783516,0,,,(,0.922163961962369,-0.017522173406011,0,),,(,0.922163961962369,-0.017522173406011,0.3,)
28,50.4,0.879645942,0.181288004738417,-0.084240343317968,0,,,(,0.93037101274362,-0.015941525105271,0,),,(,0.93037101274362,-0.015941525105271,0.3,)
27,48.6,0.8482300155,0.169344066974654,-0.082849922391327,0,,,(,0.938153339295585,-0.014428503115927,0,),,(,0.938153339295585,-0.014428503115927,0.3,)
26,46.8,0.816814089,0.157726446695466,-0.08131089280381,0,,,(,0.945503261401548,-0.012986708959144,0,),,(,0.945503261401548,-0.012986708959144,0.3,)
25,45,0.7853981625,0.14644660908943,-0.07962484445295,0,,,(,0.952413525575772,-0.011619635133683,0,),,(,0.952413525575772,-0.011619635133683,0.3,)
24,43.2,0.753982236,0.135515685994408,-0.077793789877195,0,,,(,0.95887731222182,-0.010330650033101,0,),,(,0.95887731222182,-0.010330650033101,0.3,)
23,41.4,0.7225663095,0.124944464911763,-0.075820145655278,0,,,(,0.96488824236267,-0.009122982277208,0,),,(,0.96488824236267,-0.009122982277208,0.3,)
22,39.6,0.691150383,0.114743378360401,-0.073706709782421,0,,,(,0.970440383935993,-0.007999704687806,0,),,(,0.970440383935993,-0.007999704687806,0.3,)
21,37.8,0.6597344565,0.104922493581133,-0.071456635198715,0,,,(,0.975528257648389,-0.006963718148641,0,),,(,0.975528257648389,-0.006963718148641,0.3,)
20,36,0.62831853,0.095491502601524,-0.069073399697786,0,,,(,0.98014684238278,-0.006017735595046,0,),,(,0.98014684238278,-0.006017735595046,0.3,)
19,34.2,0.5969026035,0.086459712671032,-0.066560772494335,0,,,(,0.984291580153653,-0.005164266379846,0,),,(,0.984291580153653,-0.005164266379846,0.3,)
18,32.4,0.565486677,0.077836037075877,-0.06392277777659,0,,,(,0.987958380605237,-0.00440560125879,0,),,(,0.987958380605237,-0.00440560125879,0.3,)
17,30.6,0.5340707505,0.069628986342703,-0.061163655613441,0,,,(,0.991143625048194,-0.003743798231069,0,),,(,0.991143625048194,-0.003743798231069,0.3,)
16,28.8,0.502654824,0.061846659839717,-0.058287820625375,0,,,(,0.993844170030824,-0.003180669458582,0,),,(,0.993844170030824,-0.003180669458582,0.3,)
15,27,0.4712388975,0.054496737783586,-0.055299818862654,0,,,(,0.996057350441277,-0.002717769471727,0,),,(,0.996057350441277,-0.002717769471727,0.3,)
14,25.2,0.439822971,0.047586473659998,-0.052204283363039,0,,,(,0.997780982137693,-0.002356384849902,0,),,(,0.997780982137693,-0.002356384849902,0.3,)
13,23.4,0.4084070445,0.04112268706534,-0.049005888884203,0,,,(,0.999013364103687,-0.002097525541972,0,),,(,0.999013364103687,-0.002097525541972,0.3,)
12,21.6,0.376991118,0.035111756976585,-0.045709306322508,0,,,(,0.999753280127051,-0.0019419179661,0,),,(,0.999753280127051,-0.0019419179661,0.3,)
11,19.8,0.3455751915,0.029559615456007,-0.042319157339681,0,,,(,1,-0.00189,0,),,(,1,-0.00189,0.3,)
10,18,0.314159265,0.024471741796958,-0.038839969722032,0,,,,,,,,,,,,,
9,16.2,0.2827433385,0.01985315711646,-0.035276133992987,0,,,,,,,,,,,,,
8,14.4,0.251327412,0.015708419399975,-0.031631861788986,0,,,,,,,,,,,,,
7,12.6,0.2199114855,0.012041619003218,-0.027911146491243,0,,,,,,,,,,,,,
6,10.8,0.188495559,0.008856374615476,-0.024117726581769,0,,,,,,,,,,,,,
5,9,0.1570796325,0.006155829688392,-0.020255052161572,0,,,,,,,,,,,,,
4,7.2,0.125663706,0.003942649333763,-0.016326255032679,0,,,,,,,,,,,,,
3,5.4,0.0942477795,0.002219017693393,-0.01233412270381,0,,,,,,,,,,,,,
2,3.6,0.062831853,0.00098663578361,-0.008281076632908,0,,,,,,,,,,,,,
1,1.8,0.0314159265,0.00024671981657,-0.004169154968825,0,,,,,,,,,,,,,
0,0,0,0,0,0,,,,,,,,,,,,,
